idvisit,idsite,idvisitor,visit_last_action_time,config_id,location_ip,user_id,visit_first_action_time,visit_goal_buyer,visit_goal_converted,visitor_days_since_first,visitor_days_since_order,visitor_returning,visitor_count_visits,visit_entry_idaction_name,visit_entry_idaction_url,visit_exit_idaction_name,visit_exit_idaction_url,visit_total_actions,visit_total_interactions,visit_total_searches,referer_keyword,referer_name,referer_type,referer_url,location_browser_lang,config_browser_engine,config_browser_name,config_browser_version,config_device_brand,config_device_model,config_device_type,config_os,config_os_version,visit_total_events,visitor_localtime,visitor_days_since_last,config_resolution,config_cookie,config_director,config_flash,config_gears,config_java,config_pdf,config_quicktime,config_realplayer,config_silverlight,config_windowsmedia,visit_total_time,location_city,location_country,location_latitude,location_longitude,location_region,custom_var_k1,custom_var_v1,custom_var_k2,custom_var_v2,custom_var_k3,custom_var_v3,custom_var_k4,custom_var_v4,custom_var_k5,custom_var_v5,config_webgl
210,2,��n9'<Z+,28-06-2019 06:39,pj��6�S,9B*,Shanon,28-06-2019 06:39,0,0,0,0,1,2,1068,1069,434,NULL,3,2,1,nihil,Google,2,http://www.google.it/url?sa=t&source=web&cd=2&q=nihil,ru,Gecko,FF,3.6,,generic desktop,0,LIN,,1,07:12:02,0,600x912,1,0,1,0,1,0,1,1,0,1,1,Ethylmouth,pt,-57.51931,-17.934289,16,gender,male,age,2,languageCode,ru,NULL,NULL,NULL,NULL,0
212,2,Q�²��u,28-06-2019 12:29,#[Q�<s�,-l,Ford,28-06-2019 12:29,1,1,0,0,1,2,1074,394,1048,NULL,2,2,1,NULL,www.weberupton.org,3,http://www.weberupton.org/,en,WebKit,CH,14,,generic desktop,0,WIN,7,0,23:31:05,0,640x1136,1,0,1,0,1,1,0,0,0,1,1,East Stephonberg,es,-0.392112,-96.630077,54,gender,,age,8,languageCode,en,NULL,NULL,NULL,NULL,0
213,2,Q�²��u,28-06-2019 10:41,[V%j�H�,���,Ford,28-06-2019 10:41,0,0,0,0,1,2,1078,1079,1082,NULL,5,2,1,,Facebook,7,https://www.facebook.com/,ne,Trident,IE,9,,generic desktop,0,WIN,NT,3,03:41:10,0,3360x2100,1,1,1,0,1,0,0,0,0,1,1,North Eino,cn,78.375867,-87.952776,11,gender,,age,7,languageCode,it,NULL,NULL,NULL,NULL,0
214,2,+;����~,28-06-2019 12:29,���W2,z��,Angie,28-06-2019 12:29,2,0,0,0,1,2,1085,1086,1146,498,13,10,1,,Twitter,7,http://t.co/g0Alwc83T6,es,WebKit,CH,14,,generic desktop,0,WIN,2000,1,18:20:39,0,360x592,0,1,1,0,1,1,0,0,0,1,1,Kaseystad,es,25.594675,56.537895,7,gender,male,age,3,languageCode,cn,NULL,NULL,NULL,NULL,0
215,2,+;����~,28-06-2019 04:25,�S�R�.�,���,Angie,28-06-2019 04:29,2,0,0,0,1,2,0,NULL,0,0,4,0,0,NULL,gutmann.com,3,http://gutmann.com/,as,Gecko,FF,14,,generic desktop,0,WIN,95,2,18:39:45,0,2560x1440,1,1,1,0,1,1,1,0,0,1,0,Marshallton,pt,-44.240723,-100.209568,8,gender,male,age,1,languageCode,en,NULL,NULL,NULL,NULL,0
216,2,��n9'<Z+,28-06-2019 04:31,��-ܡ�,��,Shanon,28-06-2019 04:31,0,0,0,0,1,2,1099,1100,1099,1100,1,1,0,NULL,kling.com,3,http://kling.com/,xx,WebKit,SF,5,,generic desktop,0,WIN,XP,0,12:25:46,0,1536x864,1,0,1,0,1,1,0,0,0,0,0,Lake Jennifertown,us,37.911364,176.542619,NV,gender,,age,9,languageCode,cn,NULL,NULL,NULL,NULL,0
217,2,��n9'<Z+,28-06-2019 00:08,{9~[:Zsu,�݅,Shanon,28-06-2019 00:08,0,0,0,0,1,2,1102,574,1102,574,1,1,0,NULL,www.example.com,3,http://www.example.com/5-great-google-analytics-alternatives/?utm_content=ourfake&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,es,Presto,OP,9.99,,generic desktop,0,WIN,98,0,09:43:22,0,320x568,0,0,1,0,1,1,0,0,0,1,0,South Rosamondview,gb,-20.224249,-48.263276,K6,gender,female,age,1,languageCode,cn,NULL,NULL,NULL,NULL,0
218,2,+;����~,28-06-2019 06:40,"js�	��PE","""�",Angie,28-06-2019 06:40,0,0,0,0,1,2,0,NULL,0,0,1,0,0,,Twitter,7,http://t.co/g0Alwc83T6,th,Gecko,FF,3.6,AP,generic desktop,0,MAC,10.5,0,14:03:48,0,720x1280,1,1,1,1,1,1,0,0,0,1,0,Donnellystad,fr,-33.988064,-160.390573,B1,gender,male,age,3,languageCode,fr,NULL,NULL,NULL,NULL,0
219,2,+;����~,28-06-2019 00:55,.�gw~@=�,[�,Angie,28-06-2019 01:16,0,0,0,0,1,2,1115,1116,1136,1137,2,2,0,,Facebook,7,http://www.facebook.com/l.php?u=http%3A%2F%2Fpiwik.org%2F,si,WebKit,CH,15,,generic desktop,0,LIN,,0,07:51:44,0,1280x800,1,1,1,0,1,1,1,0,0,1,0,Lake Don,mx,-2.571305,-31.428202,21,gender,female,age,7,languageCode,en,NULL,NULL,NULL,NULL,0
220,2,��n9'<Z+,28-06-2019 10:13,"�儝��
",�H,Shanon,28-06-2019 10:13,0,0,0,0,1,2,1117,269,1117,269,1,1,0,NULL,Yahoo! Japan,2,http://search.yahoo.co.jp/r/FOR=wJjKBrpV3iiyQ9OVtYIAEFhwB6F4X7nB3uwubUjurHLqwT8oFNO7dNiZBXYbmgNENZz8yKntTR5X_chrfaAcSOgPUyuK.Y5mOUs5tzKNLuq42vgCKLHdBH3gavAtCoKeCKOItwbkCN10nMDO9gO8MW9zdH9TOyAul7u1sqXEE0wTNpY6DW.EFfagOL54JzI3OBVfIin7/_ylt=A2RAyhx.wOZaQWsATEuDTwx.;_ylu=X3oDMTBtNHJhZXRnBHBvcwMxBHNlYwNzcgRzbGsDdGl0bGU-/SIG=11fhbagaq/EXP=1525172798/**https%3A//matomo.jp/news/7540,hi,WebKit,CH,14,,generic desktop,0,WIN,ME,0,20:38:10,0,320x568,1,0,1,0,1,1,0,0,0,1,0,West Ronaldoland,mx,60.993633,-80.659959,8,gender,female,age,5,languageCode,fr,NULL,NULL,NULL,NULL,0
221,2,+;����~,28-06-2019 02:22,|��A�,3߯,Angie,28-06-2019 02:23,0,0,0,0,1,2,1118,1119,1124,1125,2,2,0,NULL,www.pagac.com,3,http://www.pagac.com/,wo,Gecko,FF,15,,generic desktop,0,LIN,,0,20:27:25,0,360x640,1,1,1,0,1,1,1,1,0,0,0,South Hoyt,mx,51.178767,-82.042946,30,gender,female,age,6,languageCode,pt,NULL,NULL,NULL,NULL,0
223,2,+;����~,28-06-2019 02:56,Rц�����,NZ�,Angie,28-06-2019 02:56,0,0,0,0,1,2,1128,201,1128,201,3,1,0,facere,Yahoo!,2,http://uk.search.yahoo.com/search?ei=UTF-8&fr=moz35&q=facere,es,Trident,IE,6,,generic desktop,0,WIN,ME,2,04:34:07,0,720x1280,1,0,1,0,1,1,1,0,0,1,1,Grahamfurt,cn,-4.006528,-123.577292,11,gender,female,age,2,languageCode,pt,NULL,NULL,NULL,NULL,0
224,2,+;����~,28-06-2019 07:51,�p:7&�,���,Angie,28-06-2019 07:51,0,0,0,0,1,2,1131,516,1131,516,1,1,0,,Twitter,7,https://twitter.com/,en,Presto,OP,9.39,,generic desktop,0,LIN,,0,20:02:45,0,1280x800,0,0,1,0,1,1,0,0,0,1,0,North Freida,us,30.155961,12.344462,AZ,gender,male,age,1,languageCode,es,NULL,NULL,NULL,NULL,0
233,2,;����,28-06-2019 12:29,����Qj',"N,&",Mariana,28-06-2019 12:29,0,0,0,0,1,2,1196,1197,1196,1197,1,1,0,NULL,nolan.com,3,http://nolan.com/,nn,Trident,IE,7,,generic desktop,0,WIN,98,0,03:09:00,0,2048x1152,1,0,1,0,0,1,1,0,0,1,0,Port Astridport,in,-89.324506,-104.30525,37,gender,female,age,7,languageCode,es,NULL,NULL,NULL,NULL,0
235,2,���'�Y��,28-06-2019 12:29,6sk�p,���,Mallie,28-06-2019 12:29,3,1,0,0,1,2,1214,306,1251,642,6,5,0,NULL,Yandex,2,https://yandex.ru/,zh,WebKit,CH,14,,generic desktop,0,WIN,Server 2003,1,13:56:22,0,800x480,1,1,1,0,1,1,1,0,0,1,1,South Jakob,fr,36.873225,-58.532891,99,gender,male,age,3,languageCode,ru,NULL,NULL,NULL,NULL,0
236,2,���'�Y��,28-06-2019 03:45,~������),���,Mallie,28-06-2019 03:45,0,0,0,0,1,2,1218,223,1218,223,1,1,0,,Facebook,7,http://www.facebook.com/l.php?u=http%3A%2F%2Fpiwik.org%2F,kw,WebKit,SF,4,,generic desktop,0,WIN,XP,0,15:47:54,0,800x480,1,0,1,0,1,1,0,0,0,1,0,Port Sigmund,it,-35.166303,9.284867,10,gender,female,age,9,languageCode,pt,NULL,NULL,NULL,NULL,0
238,2,���'�Y��,28-06-2019 07:17,"2�
H�_:�",̇�,Mallie,28-06-2019 07:17,0,0,0,0,1,2,1219,1220,1219,1220,1,1,0,,Facebook,7,https://www.facebook.com/,it,WebKit,CH,13,,generic desktop,0,LIN,,0,23:50:47,0,2560x1440,1,0,1,1,0,1,0,0,0,1,0,West Edmondstad,it,85.957458,-72.423434,12,gender,male,age,5,languageCode,pt,NULL,NULL,NULL,NULL,0
239,2,���'�Y��,28-06-2019 08:07,�wu�F��U,a�?,Mallie,28-06-2019 08:07,0,0,0,0,1,2,1225,1226,1225,1226,2,1,0,NULL,Yahoo!,2,http://r.search.yahoo.com/_ylt=AwrE1yEOwOZauucA_xoDEQx.;_ylu=X3oDMTByOHZyb21tBGNvbG8DYmYxBHBvcwMxBHZ0aWQDBHNlYwNzcg--/RV=2/RE=1525100687/RO=10/RU=https%3a%2f%2fmatomo.org%2f/RK=2/RS=QEhnjr714z0Me7kPhYj1gHrLTKc-,ja,Trident,IE,8,,generic desktop,0,WIN,7,1,22:20:00,0,384x592,1,0,1,0,0,1,1,0,0,1,1,Port Vaughn,ca,-77.148545,-92.638693,BC,gender,,age,6,languageCode,de,NULL,NULL,NULL,NULL,0
241,2,���'�Y��,28-06-2019 00:52,�%��_7,�%�,Mallie,28-06-2019 00:52,0,0,0,0,1,2,1231,151,1231,151,2,1,0,,Twitter,7,http://t.co/itFSLvPlqW,sv,Gecko,FF,3.8,AP,generic desktop,0,MAC,10.6,1,13:25:31,0,800x600,1,0,0,0,1,0,0,0,0,1,1,Lake Quinnmouth,fr,-83.788271,70.897052,A9,gender,male,age,0,languageCode,de,NULL,NULL,NULL,NULL,0
242,2,���'�Y��,28-06-2019 12:29,"�,���X��",���,Mallie,28-06-2019 12:29,0,0,0,0,1,2,1234,1235,1234,1235,1,1,0,ordernow,email-nov2011,6,http://t.co/g0Alwc83T6,ro,Gecko,FF,14,,generic desktop,0,LIN,,0,00:17:11,0,640x960,1,0,1,0,1,0,0,1,0,1,0,Paulinetown,ca,64.079211,8.244718,ON,gender,male,age,3,languageCode,fr,NULL,NULL,NULL,NULL,0
243,2,���'�Y��,28-06-2019 00:12,����ӕ�,�B�,Mallie,28-06-2019 00:12,0,0,0,0,1,2,0,979,1244,979,2,1,0,ordernow,email-nov2011,6,http://yandex.ru/yandsearch?lr=213&text=dolor,xx,WebKit,MF,4,AP,iPod Touch,9,IOS,3.3,0,05:18:54,0,320x568,1,1,1,0,1,1,0,0,0,1,50,Port Michellechester,de,73.851638,176.49158,5,gender,,age,2,languageCode,fr,NULL,NULL,NULL,NULL,0
244,2,���'�Y��,28-06-2019 02:21,�j��A��,p��,Mallie,28-06-2019 02:21,0,0,0,0,1,2,0,NULL,0,0,1,0,0,NULL,DuckDuckGo,2,https://duckduckgo.com/,xx,Gecko,FF,10,AP,generic desktop,0,MAC,10.8,0,23:14:33,0,640x1136,1,0,1,0,1,1,1,0,0,0,0,Altaburgh,cn,35.88642,-95.042015,20,gender,female,age,6,languageCode,ru,NULL,NULL,NULL,NULL,0
247,2,mYQ��(,28-06-2019 04:23,vdtW��,US,Eric,28-06-2019 04:23,0,0,0,0,1,2,1257,120,1257,120,1,1,0,NULL,Yahoo!,2,http://r.search.yahoo.com/_ylt=AwrE1yEOwOZauucA_xoDEQx.;_ylu=X3oDMTByOHZyb21tBGNvbG8DYmYxBHBvcwMxBHZ0aWQDBHNlYwNzcg--/RV=2/RE=1525100687/RO=10/RU=https%3a%2f%2fmatomo.org%2f/RK=2/RS=QEhnjr714z0Me7kPhYj1gHrLTKc-,lo,WebKit,CH,13,,generic desktop,0,WIN,XP,0,12:46:09,0,360x640,1,0,1,0,1,1,0,0,0,1,0,Lake Hermina,in,-29.370678,-130.647668,16,gender,female,age,1,languageCode,fr,NULL,NULL,NULL,NULL,0
248,2,mYQ��(,28-06-2019 12:29,"��(�	ٻ",*��,Eric,28-06-2019 12:29,0,0,0,0,1,2,1259,361,1267,1180,5,3,0,NULL,NULL,1,,zh,WebKit,CH,14,,generic desktop,0,LIN,,2,00:44:27,0,1400x1050,1,0,1,0,1,1,0,0,0,0,1,Port Jarredbury,ie,83.275173,-20.678191,3,gender,female,age,7,languageCode,ru,NULL,NULL,NULL,NULL,0
249,2,��^Z��,28-06-2019 12:29,7��R����,��O,Rowena,28-06-2019 12:29,0,0,0,0,1,2,1277,118,1299,328,6,3,0,eos,Google,2,http://www.google.it/url?sa=t&source=web&cd=2&q=eos,zu,Gecko,FF,10,,generic desktop,0,LIN,,0,23:19:59,0,601x906,1,1,1,0,1,1,1,0,0,1,1,South Rebeccaville,us,-85.045625,-85.141979,VI,gender,female,age,6,languageCode,it,NULL,NULL,NULL,NULL,0
250,2,��^Z��,28-06-2019 09:16,V?�&�m�,��T,Rowena,28-06-2019 09:16,0,0,0,0,1,2,1278,621,1278,621,1,1,0,NULL,www.stehr.net,3,http://www.stehr.net/,th,WebKit,SF,5,,generic desktop,0,WIN,2000,0,01:04:27,0,320x568,1,0,1,0,1,0,0,1,0,0,1,South Judah,it,-82.766963,-129.782794,4,gender,,age,8,languageCode,cn,NULL,NULL,NULL,NULL,0
251,2,��^Z��,28-06-2019 04:12,��|;H#z,��p,Rowena,28-06-2019 04:12,0,0,0,0,1,2,1280,1281,1280,1281,1,1,0,,Facebook,7,https://www.facebook.com/,en,Presto,OP,9.17,,generic desktop,0,WIN,XP,0,13:09:19,0,1600x1200,1,0,1,0,1,1,0,0,1,0,0,North Hobartmouth,pt,56.613194,32.538707,4,gender,female,age,7,languageCode,de,NULL,NULL,NULL,NULL,0
252,2,��^Z��,28-06-2019 11:13,��s١Ϣ,�F�,Rowena,28-06-2019 11:13,0,0,0,0,1,2,0,NULL,0,0,2,0,0,NULL,bauch.biz,3,http://bauch.biz/,xx,WebKit,CH,14,,generic desktop,0,LIN,,1,03:46:18,0,640x1136,1,1,1,0,1,0,1,0,0,1,1,South Marlin,it,-66.420392,-18.073995,14,gender,,age,1,languageCode,pt,NULL,NULL,NULL,NULL,0
253,2,��^Z��,28-06-2019 06:46,���Q^�8,p�,Rowena,28-06-2019 06:53,0,0,0,0,1,2,1283,1284,1285,1286,2,2,0,NULL,Bing,2,https://www.bing.com/,tg,Gecko,FF,4,,generic desktop,0,WIN,XP,0,18:39:11,0,720x1280,1,1,1,0,1,1,0,0,0,0,0,Heidenreichbury,es,-74.848066,-73.41082,60,gender,,age,2,languageCode,cn,NULL,NULL,NULL,NULL,0
254,2,��^Z��,28-06-2019 05:55,��3�`���,f�<,Rowena,28-06-2019 05:55,0,0,0,0,1,2,1288,314,1288,314,1,1,0,NULL,NULL,1,,af,WebKit,CH,15,AP,generic desktop,0,MAC,10.5,0,20:39:56,0,384x592,1,1,1,0,1,1,0,0,0,0,0,South Shyann,ca,-81.066811,-18.301052,ON,gender,,age,7,languageCode,pt,NULL,NULL,NULL,NULL,0
255,2,��^Z��,28-06-2019 07:54,"�J\Z�
��",��,Rowena,28-06-2019 07:54,0,0,0,0,1,2,1291,1022,1291,1022,1,1,0,NULL,Bing,2,https://www.bing.com/,pl,WebKit,SF,5,AP,generic desktop,0,MAC,10.7,0,15:13:07,0,1024x768,1,1,1,0,1,1,1,1,0,1,0,Hermanberg,ie,82.286754,-150.570035,6,gender,male,age,8,languageCode,ru,NULL,NULL,NULL,NULL,0
256,2,��^Z��,28-06-2019 00:06,�%�ξ*a,"h�
",Rowena,28-06-2019 00:06,0,0,0,0,1,2,1294,893,1294,893,2,1,0,,Facebook,7,https://www.facebook.com/,en,Gecko,FF,3.8,,generic desktop,0,WIN,ME,1,13:20:55,0,360x640,1,1,1,0,1,1,0,0,0,0,1,Keelingview,ca,-10.551795,64.675979,NT,gender,,age,2,languageCode,en,NULL,NULL,NULL,NULL,0
258,2,��^Z��,28-06-2019 01:12,9㞣���,���,Rowena,28-06-2019 01:12,0,0,0,0,1,2,1301,686,1301,686,1,1,0,neque,Google,2,http://www.google.it/url?sa=t&source=web&cd=2&q=neque,ig,Presto,OP,8.19,,generic desktop,0,WIN,98,0,18:17:08,0,1600x1200,1,0,0,0,1,1,0,0,0,0,0,Lake Anne,de,24.860581,-108.838735,11,gender,male,age,0,languageCode,es,NULL,NULL,NULL,NULL,0
264,2,��h�|G�,28-06-2019 05:16,��q����,WF,Alysha,28-06-2019 05:16,0,0,0,0,1,2,1410,1132,1410,1132,2,1,0,deleniti,Bing,2,http://www.bing.com/search?FORM=IE8SRC&q=deleniti,cy,WebKit,MF,3,AP,iPod Touch,9,IOS,4.2,1,01:07:48,0,1280x800,1,1,0,0,1,1,1,0,0,1,1,Port Devante,ca,-25.372057,173.371881,PE,gender,female,age,4,languageCode,it,NULL,NULL,NULL,NULL,0
265,2,��h�|G�,28-06-2019 08:30,�֊I����,�O�,Alysha,28-06-2019 08:30,0,0,0,0,1,2,1413,1414,1413,1414,1,1,0,NULL,www.collinshaag.info,3,http://www.collinshaag.info/,ar,WebKit,SF,4.1,AP,generic desktop,0,MAC,10.8,0,01:01:50,0,384x592,1,1,1,0,0,1,0,0,0,0,0,East Sincere,ru,-48.081777,-75.661679,65,gender,male,age,3,languageCode,pt,NULL,NULL,NULL,NULL,0
266,2,��h�|G�,28-06-2019 12:29,\�ư���,rW�,Alysha,28-06-2019 12:29,0,0,0,0,1,2,1415,1362,1418,1284,2,2,0,NULL,NULL,1,,so,Trident,IE,6,,generic desktop,0,WIN,7,0,06:39:08,0,320x534,1,0,1,0,1,1,1,0,0,0,1,Manuelaview,es,62.40762,82.289789,39,gender,,age,1,languageCode,it,NULL,NULL,NULL,NULL,0
267,2,��h�|G�,28-06-2019 03:40,����i&,��,Alysha,28-06-2019 03:40,0,0,0,0,1,2,1416,1417,1416,1417,1,1,0,NULL,Yandex,2,https://yandex.ru/,so,Presto,OP,8.16,,generic desktop,0,LIN,,0,18:24:21,0,320x568,1,1,0,0,1,0,0,0,0,1,0,Sallyton,ie,-56.88152,117.696224,18,gender,female,age,1,languageCode,it,NULL,NULL,NULL,NULL,0
268,2,�f4���,28-06-2019 08:24,\���E�,,Ana,28-06-2019 08:24,0,0,0,0,1,2,1421,1422,1421,1422,1,1,0,,Twitter,7,https://twitter.com/,vi,WebKit,CH,15,AP,generic desktop,0,MAC,10.5,0,16:56:36,0,360x592,1,1,1,0,1,0,0,0,0,1,0,North Destineyfurt,it,67.108488,118.272468,20,gender,,age,8,languageCode,cn,NULL,NULL,NULL,NULL,0
269,2,�f4���,28-06-2019 12:29,�2����jT,!,Ana,28-06-2019 12:29,0,0,0,0,1,2,1423,83,1425,1426,6,3,0,NULL,NULL,1,,tg,WebKit,CH,13,,generic mobile,NULL,WCE,,2,17:50:09,0,1280x800,1,0,1,0,1,0,0,1,0,0,1,Port Calista,us,55.597813,-90.792347,OR,gender,male,age,9,languageCode,es,NULL,NULL,NULL,NULL,0
270,2,<ѹ�����,28-06-2019 00:13,������,ꢛ,Jerry,28-06-2019 00:13,0,0,0,0,1,2,1427,228,1427,228,1,1,0,ordernow,email-nov2011,6,http://www.gislasonsatterfield.com/,om,Presto,OP,8.1,,generic desktop,0,LIN,,0,07:51:36,0,480x800,1,0,1,0,1,1,0,0,0,0,0,Daytonborough,us,54.623352,-44.201775,TN,gender,,age,0,languageCode,cn,NULL,NULL,NULL,NULL,0
271,2,<ѹ�����,28-06-2019 12:29,/N�����M,q�:,Jerry,28-06-2019 12:29,0,0,0,0,1,2,0,NULL,0,0,3,0,0,NULL,Yandex,2,https://yandex.ru/,ug,WebKit,CH,14,,generic desktop,0,WIN,2000,2,19:23:52,0,800x480,1,0,1,0,1,1,1,0,0,1,1,Robelville,fr,8.041625,26.48877,98,gender,male,age,0,languageCode,de,NULL,NULL,NULL,NULL,0
272,2,<ѹ�����,28-06-2019 01:31,��n�T�,�؃,Jerry,28-06-2019 01:31,1,1,0,0,1,2,1428,1281,1428,1281,1,1,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,sr,Trident,IE,7,,generic desktop,0,WIN,NT,0,19:27:21,0,2048x1152,1,0,1,0,1,1,1,0,1,1,3,Lake Gage,fr,48.880826,162.111728,A8,gender,male,age,3,languageCode,de,NULL,NULL,NULL,NULL,0
275,2,wx�tts,28-06-2019 01:10,"	�n�9�",no�,Theresia,28-06-2019 01:10,0,0,0,0,1,2,0,NULL,0,0,1,0,0,ut,Google,2,http://www.google.it/url?sa=t&source=web&cd=2&q=ut,ar,WebKit,CH,15,,generic desktop,0,LIN,,0,06:53:54,0,320x240,1,1,1,0,1,1,0,0,0,1,0,East Justus,de,83.31226,116.814254,7,gender,male,age,4,languageCode,ru,NULL,NULL,NULL,NULL,0
276,2,wx�tts,28-06-2019 02:44,�l.g���,Q��,Theresia,28-06-2019 02:44,0,0,0,0,1,2,1485,332,1485,332,1,1,0,NULL,NULL,1,,en,Presto,OP,8.4,,generic desktop,0,LIN,,0,09:15:48,0,360x592,1,0,1,1,1,1,1,0,0,1,0,Cormierton,ca,-66.669497,151.039469,QC,gender,female,age,7,languageCode,fr,NULL,NULL,NULL,NULL,0
277,2,����p�,28-06-2019 12:29,�m�+����,^�&,Hudson,28-06-2019 12:29,1,1,0,0,1,2,1492,785,1517,1518,20,10,0,illum,Ask,2,http://uk.ask.com/web?l=dis&prt=NIS&chn=retail&geo=GB&ver=19&odn=&dm=all&q=illum,sw,WebKit,SF,4.1,AP,generic desktop,0,MAC,10.5,7,05:28:47,0,640x1136,1,0,0,0,1,0,0,0,0,1,1,South Kaitlinbury,us,-80.070441,60.602414,WY,gender,,age,2,languageCode,it,NULL,NULL,NULL,NULL,0
278,2,����p�,28-06-2019 04:28,K2��F�,]p�,Hudson,28-06-2019 04:28,1,1,0,0,1,2,0,NULL,0,0,1,0,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,fr,Presto,OP,8.43,,generic desktop,0,LIN,,0,11:46:59,0,640x960,1,1,1,1,0,1,0,0,0,1,3,East Verla,de,1.979283,-29.772207,1,gender,female,age,8,languageCode,es,NULL,NULL,NULL,NULL,0
279,2,����p�,28-06-2019 02:10,x��F�q0,��,Hudson,28-06-2019 01:40,0,0,0,0,1,2,0,418,1507,567,3,2,0,NULL,DuckDuckGo,2,https://duckduckgo.com/,ha,WebKit,CH,14,,generic desktop,0,LIN,,0,16:34:39,0,3360x2100,1,0,1,0,1,1,0,0,0,1,1782,South Therese,es,-62.35306,97.788843,34,gender,female,age,5,languageCode,pt,NULL,NULL,NULL,NULL,0
280,2,����p�,28-06-2019 05:55,�W4�c4�,�(�,Hudson,28-06-2019 05:55,2,0,0,0,2,2,1495,1119,1495,1119,3,1,0,consequatur,Ask,2,http://uk.ask.com/web?l=dis&prt=NIS&chn=retail&geo=GB&ver=19&odn=&dm=all&q=consequatur,xx,WebKit,CH,13,AP,generic desktop,0,MAC,10.7,2,16:40:51,0,1400x1050,1,0,1,0,1,1,1,0,0,1,1,Strosinfurt,it,37.004861,-75.397034,12,gender,male,age,2,languageCode,ru,NULL,NULL,NULL,NULL,0
281,2,����p�,28-06-2019 01:24,�)4�3�,��,Hudson,28-06-2019 01:24,0,0,0,0,1,2,1500,565,1500,565,1,1,0,more,blog,6,http://t.co/g0Alwc83T6,da,Trident,IE,9,,generic mobile,NULL,WCE,,0,05:38:38,0,360x640,1,0,1,0,1,1,1,0,1,1,0,Rodriguezton,in,-79.207849,59.393031,12,gender,female,age,2,languageCode,de,NULL,NULL,NULL,NULL,0
282,2,����p�,28-06-2019 09:27,�(8a�W�,(��,Hudson,28-06-2019 09:27,0,0,0,0,2,2,1501,1185,1501,1185,1,1,0,rerum,Yahoo!,2,http://uk.search.yahoo.com/search?ei=UTF-8&fr=moz35&q=rerum,uk,WebKit,CH,15,,generic desktop,0,LIN,,0,17:48:26,0,320x534,1,1,1,0,1,1,1,0,0,0,0,Turnerport,fr,-22.384424,-130.355434,B1,gender,male,age,1,languageCode,pt,NULL,NULL,NULL,NULL,0
283,2,����p�,28-06-2019 11:41,����g~��,,Hudson,28-06-2019 11:41,0,0,0,0,2,2,1502,545,1502,545,1,1,0,,Twitter,7,http://t.co/g0Alwc83T6,he,Gecko,FF,10,,generic desktop,0,LIN,,0,09:59:31,0,600x912,1,0,1,0,1,1,0,0,0,1,0,North Elodyburgh,cn,-35.253715,49.919022,18,gender,,age,5,languageCode,en,NULL,NULL,NULL,NULL,0
284,2,����p�,28-06-2019 00:14,z���c6u,6ح,Hudson,28-06-2019 00:14,0,0,0,0,1,2,1503,431,1503,431,1,1,0,NULL,Google,2,https://www.google.de/url?sa=t&source=web&rct=j&url=https://matomo.org/&ved=0ahUKEwi3qreZtuHaAhXEHpoKHXxxBxEQFggsMAA,aa,WebKit,SF,4.1,,generic desktop,0,WIN,98,0,15:25:38,0,1400x1050,1,1,1,0,0,1,0,1,0,1,0,Vonton,cn,-19.854259,-171.603562,5,gender,male,age,9,languageCode,es,NULL,NULL,NULL,NULL,0
285,2,����p�,28-06-2019 03:19,�ns�w�,f,Hudson,28-06-2019 03:19,0,0,0,0,1,2,1511,164,1511,164,2,1,0,NULL,nitzsche.com,3,http://nitzsche.com/,kn,Gecko,FF,3.8,,generic desktop,0,WIN,7,1,06:12:18,0,768x1024,1,0,1,0,1,1,1,0,0,1,1,Philipbury,fr,-69.20615,31.619953,B3,gender,male,age,2,languageCode,it,NULL,NULL,NULL,NULL,0
286,2,�9�I~b�,28-06-2019 12:29,3YJmZ�9�,�D ,Bettye,28-06-2019 12:29,0,0,0,0,1,2,1520,1521,1539,1540,12,8,0,NULL,Yahoo! Japan,2,http://search.yahoo.co.jp/r/FOR=wJjKBrpV3iiyQ9OVtYIAEFhwB6F4X7nB3uwubUjurHLqwT8oFNO7dNiZBXYbmgNENZz8yKntTR5X_chrfaAcSOgPUyuK.Y5mOUs5tzKNLuq42vgCKLHdBH3gavAtCoKeCKOItwbkCN10nMDO9gO8MW9zdH9TOyAul7u1sqXEE0wTNpY6DW.EFfagOL54JzI3OBVfIin7/_ylt=A2RAyhx.wOZaQWsATEuDTwx.;_ylu=X3oDMTBtNHJhZXRnBHBvcwMxBHNlYwNzcgRzbGsDdGl0bGU-/SIG=11fhbagaq/EXP=1525172798/**https%3A//matomo.jp/news/7540,en,WebKit,SF,4,,generic desktop,0,WIN,95,3,17:36:14,0,800x480,1,0,1,0,1,1,0,0,0,1,1,West Clemmie,gb,-31.441295,12.318851,V6,gender,female,age,7,languageCode,pt,NULL,NULL,NULL,NULL,0
